datetime0,datetime,search0,search
2012/2/23,2012/3/25,0,0
2012/2/24,2012/3/26,0,0
2012/2/25,2012/3/27,0,0
2012/2/26,2012/3/28,0,0
2012/2/27,2012/3/29,0,0
2012/2/28,2012/3/30,0,0
2012/2/29,2012/3/31,0,0
2012/3/1,2012/4/1,0,0
2012/3/2,2012/4/2,0,0
2012/3/3,2012/4/3,0,0
2012/3/4,2012/4/4,0,0
2012/3/5,2012/4/5,0,0
2012/3/6,2012/4/6,0,0
2012/3/7,2012/4/7,0,0
2012/3/8,2012/4/8,0,0
2012/3/9,2012/4/9,0,0
2012/3/10,2012/4/10,0,0
2012/3/11,2012/4/11,0,0
2012/3/12,2012/4/12,0,0
2012/3/13,2012/4/13,0,0
2012/3/14,2012/4/14,0,0
2012/3/15,2012/4/15,0,0
2012/3/16,2012/4/16,0,0
2012/3/17,2012/4/17,0,0
2012/3/18,2012/4/18,0,0
2012/3/19,2012/4/19,0,0
2012/3/20,2012/4/20,0,0
2012/3/21,2012/4/21,0,0
2012/3/22,2012/4/22,0,0
2012/3/23,2012/4/23,0,0
2012/3/24,2012/4/24,0,0
2012/3/25,2012/4/25,0,0
2012/3/26,2012/4/26,0,0
2012/3/27,2012/4/27,0,0
2012/3/28,2012/4/28,0,0
2012/3/29,2012/4/29,0,0
2012/3/30,2012/4/30,0,0
2012/3/31,2012/5/1,0,0
2012/4/1,2012/5/2,0,0
2012/4/2,2012/5/3,0,0
2012/4/3,2012/5/4,0,0
2012/4/4,2012/5/5,0,0
2012/4/5,2012/5/6,0,0
2012/4/6,2012/5/7,0,0
2012/4/7,2012/5/8,0,0
2012/4/8,2012/5/9,0,0
2012/4/9,2012/5/10,0,0
2012/4/10,2012/5/11,0,0
2012/4/11,2012/5/12,0,0
2012/4/12,2012/5/13,0,0
2012/4/13,2012/5/14,0,0
2012/4/14,2012/5/15,0,0
2012/4/15,2012/5/16,0,0
2012/4/16,2012/5/17,0,0
2012/4/17,2012/5/18,0,0
2012/4/18,2012/5/19,0,0
2012/4/19,2012/5/20,0,0
2012/4/20,2012/5/21,0,0
2012/4/21,2012/5/22,0,0
2012/4/22,2012/5/23,0,0
2012/4/23,2012/5/24,0,0
2012/4/24,2012/5/25,0,0
2012/4/25,2012/5/26,0,0
2012/4/26,2012/5/27,0,0
2012/4/27,2012/5/28,0,0
2012/4/28,2012/5/29,0,0
2012/4/29,2012/5/30,0,0
2012/4/30,2012/5/31,0,0
2012/5/1,2012/6/1,0,0
2012/5/2,2012/6/2,0,0
2012/5/3,2012/6/3,0,0
2012/5/4,2012/6/4,0,0
2012/5/5,2012/6/5,0,0
2012/5/6,2012/6/6,0,0
2012/5/7,2012/6/7,0,0
2012/5/8,2012/6/8,0,0
2012/5/9,2012/6/9,0,0
2012/5/10,2012/6/10,0,0
2012/5/11,2012/6/11,0,0
2012/5/12,2012/6/12,0,0
2012/5/13,2012/6/13,0,0
2012/5/14,2012/6/14,0,0
2012/5/15,2012/6/15,0,0
2012/5/16,2012/6/16,0,0
2012/5/17,2012/6/17,0,0
2012/5/18,2012/6/18,0,0
2012/5/19,2012/6/19,0,0
2012/5/20,2012/6/20,0,0
2012/5/21,2012/6/21,0,0
2012/5/22,2012/6/22,0,0
2012/5/23,2012/6/23,0,0
2012/5/24,2012/6/24,0,0
2012/5/25,2012/6/25,0,0
2012/5/26,2012/6/26,0,0
2012/5/27,2012/6/27,0,0
2012/5/28,2012/6/28,0,0
2012/5/29,2012/6/29,0,0
2012/5/30,2012/6/30,0,0
2012/5/31,2012/7/1,0,31
2012/6/1,2012/7/2,31,31
2012/6/2,2012/7/3,31,31
2012/6/3,2012/7/4,31,31
2012/6/4,2012/7/5,31,31
2012/6/5,2012/7/6,31,31
2012/6/6,2012/7/7,31,31
2012/6/7,2012/7/8,31,31
2012/6/8,2012/7/9,31,31
2012/6/9,2012/7/10,31,31
2012/6/10,2012/7/11,31,31
2012/6/11,2012/7/12,31,31
2012/6/12,2012/7/13,31,31
2012/6/13,2012/7/14,31,31
2012/6/14,2012/7/15,31,31
2012/6/15,2012/7/16,31,31
2012/6/16,2012/7/17,31,31
2012/6/17,2012/7/18,31,31
2012/6/18,2012/7/19,31,31
2012/6/19,2012/7/20,31,31
2012/6/20,2012/7/21,31,31
2012/6/21,2012/7/22,31,31
2012/6/22,2012/7/23,31,31
2012/6/23,2012/7/24,31,31
2012/6/24,2012/7/25,31,31
2012/6/25,2012/7/26,31,31
2012/6/26,2012/7/27,31,31
2012/6/27,2012/7/28,31,31
2012/6/28,2012/7/29,31,31
2012/6/29,2012/7/30,31,31
2012/6/30,2012/7/31,31,31
2012/7/1,2012/8/1,0,0
2012/7/2,2012/8/2,0,0
2012/7/3,2012/8/3,0,0
2012/7/4,2012/8/4,0,0
2012/7/5,2012/8/5,0,0
2012/7/6,2012/8/6,0,0
2012/7/7,2012/8/7,0,0
2012/7/8,2012/8/8,0,0
2012/7/9,2012/8/9,0,0
2012/7/10,2012/8/10,0,0
2012/7/11,2012/8/11,0,0
2012/7/12,2012/8/12,0,0
2012/7/13,2012/8/13,0,0
2012/7/14,2012/8/14,0,0
2012/7/15,2012/8/15,0,0
2012/7/16,2012/8/16,0,0
2012/7/17,2012/8/17,0,0
2012/7/18,2012/8/18,0,0
2012/7/19,2012/8/19,0,0
2012/7/20,2012/8/20,0,0
2012/7/21,2012/8/21,0,0
2012/7/22,2012/8/22,0,0
2012/7/23,2012/8/23,0,0
2012/7/24,2012/8/24,0,0
2012/7/25,2012/8/25,0,0
2012/7/26,2012/8/26,0,0
2012/7/27,2012/8/27,0,0
2012/7/28,2012/8/28,0,0
2012/7/29,2012/8/29,0,0
2012/7/30,2012/8/30,0,0
2012/7/31,2012/8/31,0,0
2012/8/1,2012/9/1,0,0
2012/8/2,2012/9/2,0,0
2012/8/3,2012/9/3,0,0
2012/8/4,2012/9/4,0,0
2012/8/5,2012/9/5,0,0
2012/8/6,2012/9/6,0,0
2012/8/7,2012/9/7,0,0
2012/8/8,2012/9/8,0,0
2012/8/9,2012/9/9,0,0
2012/8/10,2012/9/10,0,0
2012/8/11,2012/9/11,0,0
2012/8/12,2012/9/12,0,0
2012/8/13,2012/9/13,0,0
2012/8/14,2012/9/14,0,0
2012/8/15,2012/9/15,0,0
2012/8/16,2012/9/16,0,0
2012/8/17,2012/9/17,0,0
2012/8/18,2012/9/18,0,0
2012/8/19,2012/9/19,0,0
2012/8/20,2012/9/20,0,0
2012/8/21,2012/9/21,0,0
2012/8/22,2012/9/22,0,0
2012/8/23,2012/9/23,0,0
2012/8/24,2012/9/24,0,0
2012/8/25,2012/9/25,0,0
2012/8/26,2012/9/26,0,0
2012/8/27,2012/9/27,0,0
2012/8/28,2012/9/28,0,0
2012/8/29,2012/9/29,0,0
2012/8/30,2012/9/30,0,0
2012/8/31,2012/10/1,0,85
2012/9/1,2012/10/2,85,85
2012/9/2,2012/10/3,85,85
2012/9/3,2012/10/4,85,85
2012/9/4,2012/10/5,85,85
2012/9/5,2012/10/6,85,85
2012/9/6,2012/10/7,85,85
2012/9/7,2012/10/8,85,85
2012/9/8,2012/10/9,85,85
2012/9/9,2012/10/10,85,85
2012/9/10,2012/10/11,85,85
2012/9/11,2012/10/12,85,85
2012/9/12,2012/10/13,85,85
2012/9/13,2012/10/14,85,85
2012/9/14,2012/10/15,85,85
2012/9/15,2012/10/16,85,85
2012/9/16,2012/10/17,85,85
2012/9/17,2012/10/18,85,85
2012/9/18,2012/10/19,85,85
2012/9/19,2012/10/20,85,85
2012/9/20,2012/10/21,85,85
2012/9/21,2012/10/22,85,85
2012/9/22,2012/10/23,85,85
2012/9/23,2012/10/24,85,85
2012/9/24,2012/10/25,85,85
2012/9/25,2012/10/26,85,85
2012/9/26,2012/10/27,85,85
2012/9/27,2012/10/28,85,85
2012/9/28,2012/10/29,85,85
2012/9/29,2012/10/30,85,85
2012/9/30,2012/10/31,85,85
2012/10/1,2012/11/1,52,52
2012/10/2,2012/11/2,52,52
2012/10/3,2012/11/3,52,52
2012/10/4,2012/11/4,52,52
2012/10/5,2012/11/5,52,52
2012/10/6,2012/11/6,52,52
2012/10/7,2012/11/7,52,52
2012/10/8,2012/11/8,52,52
2012/10/9,2012/11/9,52,52
2012/10/10,2012/11/10,52,52
2012/10/11,2012/11/11,52,52
2012/10/12,2012/11/12,52,52
2012/10/13,2012/11/13,52,52
2012/10/14,2012/11/14,52,52
2012/10/15,2012/11/15,52,52
2012/10/16,2012/11/16,52,52
2012/10/17,2012/11/17,52,52
2012/10/18,2012/11/18,52,52
2012/10/19,2012/11/19,52,52
2012/10/20,2012/11/20,52,52
2012/10/21,2012/11/21,52,52
2012/10/22,2012/11/22,52,52
2012/10/23,2012/11/23,52,52
2012/10/24,2012/11/24,52,52
2012/10/25,2012/11/25,52,52
2012/10/26,2012/11/26,52,52
2012/10/27,2012/11/27,52,52
2012/10/28,2012/11/28,52,52
2012/10/29,2012/11/29,52,52
2012/10/30,2012/11/30,52,52
2012/10/31,2012/12/1,52,54
2012/11/1,2012/12/2,54,54
2012/11/2,2012/12/3,54,54
2012/11/3,2012/12/4,54,54
2012/11/4,2012/12/5,54,54
2012/11/5,2012/12/6,54,54
2012/11/6,2012/12/7,54,54
2012/11/7,2012/12/8,54,54
2012/11/8,2012/12/9,54,54
2012/11/9,2012/12/10,54,54
2012/11/10,2012/12/11,54,54
2012/11/11,2012/12/12,54,54
2012/11/12,2012/12/13,54,54
2012/11/13,2012/12/14,54,54
2012/11/14,2012/12/15,54,54
2012/11/15,2012/12/16,54,54
2012/11/16,2012/12/17,54,54
2012/11/17,2012/12/18,54,54
2012/11/18,2012/12/19,54,54
2012/11/19,2012/12/20,54,54
2012/11/20,2012/12/21,54,54
2012/11/21,2012/12/22,54,54
2012/11/22,2012/12/23,54,54
2012/11/23,2012/12/24,54,54
2012/11/24,2012/12/25,54,54
2012/11/25,2012/12/26,54,54
2012/11/26,2012/12/27,54,54
2012/11/27,2012/12/28,54,54
2012/11/28,2012/12/29,54,54
2012/11/29,2012/12/30,54,54
2012/11/30,2012/12/31,54,54
2012/12/1,2013/1/1,0,0
2012/12/2,2013/1/2,0,0
2012/12/3,2013/1/3,0,0
2012/12/4,2013/1/4,0,0
2012/12/5,2013/1/5,0,0
2012/12/6,2013/1/6,0,0
2012/12/7,2013/1/7,0,0
2012/12/8,2013/1/8,0,0
2012/12/9,2013/1/9,0,0
2012/12/10,2013/1/10,0,0
2012/12/11,2013/1/11,0,0
2012/12/12,2013/1/12,0,0
2012/12/13,2013/1/13,0,0
2012/12/14,2013/1/14,0,0
2012/12/15,2013/1/15,0,0
2012/12/16,2013/1/16,0,0
2012/12/17,2013/1/17,0,0
2012/12/18,2013/1/18,0,0
2012/12/19,2013/1/19,0,0
2012/12/20,2013/1/20,0,0
2012/12/21,2013/1/21,0,0
2012/12/22,2013/1/22,0,0
2012/12/23,2013/1/23,0,0
2012/12/24,2013/1/24,0,0
2012/12/25,2013/1/25,0,0
2012/12/26,2013/1/26,0,0
2012/12/27,2013/1/27,0,0
2012/12/28,2013/1/28,0,0
2012/12/29,2013/1/29,0,0
2012/12/30,2013/1/30,0,0
2012/12/31,2013/1/31,0,0
2013/1/1,2013/2/1,48,48
2013/1/2,2013/2/2,48,48
2013/1/3,2013/2/3,48,48
2013/1/4,2013/2/4,48,48
2013/1/5,2013/2/5,48,48
2013/1/6,2013/2/6,48,48
2013/1/7,2013/2/7,48,48
2013/1/8,2013/2/8,48,48
2013/1/9,2013/2/9,48,48
2013/1/10,2013/2/10,48,48
2013/1/11,2013/2/11,48,48
2013/1/12,2013/2/12,48,48
2013/1/13,2013/2/13,48,48
2013/1/14,2013/2/14,48,48
2013/1/15,2013/2/15,48,48
2013/1/16,2013/2/16,48,48
2013/1/17,2013/2/17,48,48
2013/1/18,2013/2/18,48,48
2013/1/19,2013/2/19,48,48
2013/1/20,2013/2/20,48,48
2013/1/21,2013/2/21,48,48
2013/1/22,2013/2/22,48,48
2013/1/23,2013/2/23,48,48
2013/1/24,2013/2/24,48,48
2013/1/25,2013/2/25,48,48
2013/1/26,2013/2/26,48,48
2013/1/27,2013/2/27,48,48
2013/1/28,2013/2/28,48,48
2013/1/29,2013/3/1,48,26
2013/1/30,2013/3/2,48,26
2013/1/31,2013/3/3,48,26
2013/2/1,2013/3/4,26,26
2013/2/2,2013/3/5,26,26
2013/2/3,2013/3/6,26,26
2013/2/4,2013/3/7,26,26
2013/2/5,2013/3/8,26,26
2013/2/6,2013/3/9,26,26
2013/2/7,2013/3/10,26,26
2013/2/8,2013/3/11,26,26
2013/2/9,2013/3/12,26,26
2013/2/10,2013/3/13,26,26
2013/2/11,2013/3/14,26,26
2013/2/12,2013/3/15,26,26
2013/2/13,2013/3/16,26,26
2013/2/14,2013/3/17,26,26
2013/2/15,2013/3/18,26,26
2013/2/16,2013/3/19,26,26
2013/2/17,2013/3/20,26,26
2013/2/18,2013/3/21,26,26
2013/2/19,2013/3/22,26,26
2013/2/20,2013/3/23,26,26
2013/2/21,2013/3/24,26,26
2013/2/22,2013/3/25,26,26
2013/2/23,2013/3/26,26,26
2013/2/24,2013/3/27,26,26
2013/2/25,2013/3/28,26,26
2013/2/26,2013/3/29,26,26
2013/2/27,2013/3/30,26,26
2013/2/28,2013/3/31,26,26
2013/3/1,2013/4/1,45,45
2013/3/2,2013/4/2,45,45
2013/3/3,2013/4/3,45,45
2013/3/4,2013/4/4,45,45
2013/3/5,2013/4/5,45,45
2013/3/6,2013/4/6,45,45
2013/3/7,2013/4/7,45,45
2013/3/8,2013/4/8,45,45
2013/3/9,2013/4/9,45,45
2013/3/10,2013/4/10,45,45
2013/3/11,2013/4/11,45,45
2013/3/12,2013/4/12,45,45
2013/3/13,2013/4/13,45,45
2013/3/14,2013/4/14,45,45
2013/3/15,2013/4/15,45,45
2013/3/16,2013/4/16,45,45
2013/3/17,2013/4/17,45,45
2013/3/18,2013/4/18,45,45
2013/3/19,2013/4/19,45,45
2013/3/20,2013/4/20,45,45
2013/3/21,2013/4/21,45,45
2013/3/22,2013/4/22,45,45
2013/3/23,2013/4/23,45,45
2013/3/24,2013/4/24,45,45
2013/3/25,2013/4/25,45,45
2013/3/26,2013/4/26,45,45
2013/3/27,2013/4/27,45,45
2013/3/28,2013/4/28,45,45
2013/3/29,2013/4/29,45,45
2013/3/30,2013/4/30,45,45
2013/3/31,2013/5/1,45,69
2013/4/1,2013/5/2,69,69
2013/4/2,2013/5/3,69,69
2013/4/3,2013/5/4,69,69
2013/4/4,2013/5/5,69,69
2013/4/5,2013/5/6,69,69
2013/4/6,2013/5/7,69,69
2013/4/7,2013/5/8,69,69
2013/4/8,2013/5/9,69,69
2013/4/9,2013/5/10,69,69
2013/4/10,2013/5/11,69,69
2013/4/11,2013/5/12,69,69
2013/4/12,2013/5/13,69,69
2013/4/13,2013/5/14,69,69
2013/4/14,2013/5/15,69,69
2013/4/15,2013/5/16,69,69
2013/4/16,2013/5/17,69,69
2013/4/17,2013/5/18,69,69
2013/4/18,2013/5/19,69,69
2013/4/19,2013/5/20,69,69
2013/4/20,2013/5/21,69,69
2013/4/21,2013/5/22,69,69
2013/4/22,2013/5/23,69,69
2013/4/23,2013/5/24,69,69
2013/4/24,2013/5/25,69,69
2013/4/25,2013/5/26,69,69
2013/4/26,2013/5/27,69,69
2013/4/27,2013/5/28,69,69
2013/4/28,2013/5/29,69,69
2013/4/29,2013/5/30,69,69
2013/4/30,2013/5/31,69,69
2013/5/1,2013/6/1,43,43
2013/5/2,2013/6/2,43,43
2013/5/3,2013/6/3,43,43
2013/5/4,2013/6/4,43,43
2013/5/5,2013/6/5,43,43
2013/5/6,2013/6/6,43,43
2013/5/7,2013/6/7,43,43
2013/5/8,2013/6/8,43,43
2013/5/9,2013/6/9,43,43
2013/5/10,2013/6/10,43,43
2013/5/11,2013/6/11,43,43
2013/5/12,2013/6/12,43,43
2013/5/13,2013/6/13,43,43
2013/5/14,2013/6/14,43,43
2013/5/15,2013/6/15,43,43
2013/5/16,2013/6/16,43,43
2013/5/17,2013/6/17,43,43
2013/5/18,2013/6/18,43,43
2013/5/19,2013/6/19,43,43
2013/5/20,2013/6/20,43,43
2013/5/21,2013/6/21,43,43
2013/5/22,2013/6/22,43,43
2013/5/23,2013/6/23,43,43
2013/5/24,2013/6/24,43,43
2013/5/25,2013/6/25,43,43
2013/5/26,2013/6/26,43,43
2013/5/27,2013/6/27,43,43
2013/5/28,2013/6/28,43,43
2013/5/29,2013/6/29,43,43
2013/5/30,2013/6/30,43,43
2013/5/31,2013/7/1,43,0
2013/6/1,2013/7/2,0,0
2013/6/2,2013/7/3,0,0
2013/6/3,2013/7/4,0,0
2013/6/4,2013/7/5,0,0
2013/6/5,2013/7/6,0,0
2013/6/6,2013/7/7,0,0
2013/6/7,2013/7/8,0,0
2013/6/8,2013/7/9,0,0
2013/6/9,2013/7/10,0,0
2013/6/10,2013/7/11,0,0
2013/6/11,2013/7/12,0,0
2013/6/12,2013/7/13,0,0
2013/6/13,2013/7/14,0,0
2013/6/14,2013/7/15,0,0
2013/6/15,2013/7/16,0,0
2013/6/16,2013/7/17,0,0
2013/6/17,2013/7/18,0,0
2013/6/18,2013/7/19,0,0
2013/6/19,2013/7/20,0,0
2013/6/20,2013/7/21,0,0
2013/6/21,2013/7/22,0,0
2013/6/22,2013/7/23,0,0
2013/6/23,2013/7/24,0,0
2013/6/24,2013/7/25,0,0
2013/6/25,2013/7/26,0,0
2013/6/26,2013/7/27,0,0
2013/6/27,2013/7/28,0,0
2013/6/28,2013/7/29,0,0
2013/6/29,2013/7/30,0,0
2013/6/30,2013/7/31,0,0
2013/7/1,2013/8/1,61,61
2013/7/2,2013/8/2,61,61
2013/7/3,2013/8/3,61,61
2013/7/4,2013/8/4,61,61
2013/7/5,2013/8/5,61,61
2013/7/6,2013/8/6,61,61
2013/7/7,2013/8/7,61,61
2013/7/8,2013/8/8,61,61
2013/7/9,2013/8/9,61,61
2013/7/10,2013/8/10,61,61
2013/7/11,2013/8/11,61,61
2013/7/12,2013/8/12,61,61
2013/7/13,2013/8/13,61,61
2013/7/14,2013/8/14,61,61
2013/7/15,2013/8/15,61,61
2013/7/16,2013/8/16,61,61
2013/7/17,2013/8/17,61,61
2013/7/18,2013/8/18,61,61
2013/7/19,2013/8/19,61,61
2013/7/20,2013/8/20,61,61
2013/7/21,2013/8/21,61,61
2013/7/22,2013/8/22,61,61
2013/7/23,2013/8/23,61,61
2013/7/24,2013/8/24,61,61
2013/7/25,2013/8/25,61,61
2013/7/26,2013/8/26,61,61
2013/7/27,2013/8/27,61,61
2013/7/28,2013/8/28,61,61
2013/7/29,2013/8/29,61,61
2013/7/30,2013/8/30,61,61
2013/7/31,2013/8/31,61,61
2013/8/1,2013/9/1,0,0
2013/8/2,2013/9/2,0,0
2013/8/3,2013/9/3,0,0
2013/8/4,2013/9/4,0,0
2013/8/5,2013/9/5,0,0
2013/8/6,2013/9/6,0,0
2013/8/7,2013/9/7,0,0
2013/8/8,2013/9/8,0,0
2013/8/9,2013/9/9,0,0
2013/8/10,2013/9/10,0,0
2013/8/11,2013/9/11,0,0
2013/8/12,2013/9/12,0,0
2013/8/13,2013/9/13,0,0
2013/8/14,2013/9/14,0,0
2013/8/15,2013/9/15,0,0
2013/8/16,2013/9/16,0,0
2013/8/17,2013/9/17,0,0
2013/8/18,2013/9/18,0,0
2013/8/19,2013/9/19,0,0
2013/8/20,2013/9/20,0,0
2013/8/21,2013/9/21,0,0
2013/8/22,2013/9/22,0,0
2013/8/23,2013/9/23,0,0
2013/8/24,2013/9/24,0,0
2013/8/25,2013/9/25,0,0
2013/8/26,2013/9/26,0,0
2013/8/27,2013/9/27,0,0
2013/8/28,2013/9/28,0,0
2013/8/29,2013/9/29,0,0
2013/8/30,2013/9/30,0,0
2013/8/31,2013/10/1,0,21
2013/9/1,2013/10/2,21,21
2013/9/2,2013/10/3,21,21
2013/9/3,2013/10/4,21,21
2013/9/4,2013/10/5,21,21
2013/9/5,2013/10/6,21,21
2013/9/6,2013/10/7,21,21
2013/9/7,2013/10/8,21,21
2013/9/8,2013/10/9,21,21
2013/9/9,2013/10/10,21,21
2013/9/10,2013/10/11,21,21
2013/9/11,2013/10/12,21,21
2013/9/12,2013/10/13,21,21
2013/9/13,2013/10/14,21,21
2013/9/14,2013/10/15,21,21
2013/9/15,2013/10/16,21,21
2013/9/16,2013/10/17,21,21
2013/9/17,2013/10/18,21,21
2013/9/18,2013/10/19,21,21
2013/9/19,2013/10/20,21,21
2013/9/20,2013/10/21,21,21
2013/9/21,2013/10/22,21,21
2013/9/22,2013/10/23,21,21
2013/9/23,2013/10/24,21,21
2013/9/24,2013/10/25,21,21
2013/9/25,2013/10/26,21,21
2013/9/26,2013/10/27,21,21
2013/9/27,2013/10/28,21,21
2013/9/28,2013/10/29,21,21
2013/9/29,2013/10/30,21,21
2013/9/30,2013/10/31,21,21
2013/10/1,2013/11/1,20,20
2013/10/2,2013/11/2,20,20
2013/10/3,2013/11/3,20,20
2013/10/4,2013/11/4,20,20
2013/10/5,2013/11/5,20,20
2013/10/6,2013/11/6,20,20
2013/10/7,2013/11/7,20,20
2013/10/8,2013/11/8,20,20
2013/10/9,2013/11/9,20,20
2013/10/10,2013/11/10,20,20
2013/10/11,2013/11/11,20,20
2013/10/12,2013/11/12,20,20
2013/10/13,2013/11/13,20,20
2013/10/14,2013/11/14,20,20
2013/10/15,2013/11/15,20,20
2013/10/16,2013/11/16,20,20
2013/10/17,2013/11/17,20,20
2013/10/18,2013/11/18,20,20
2013/10/19,2013/11/19,20,20
2013/10/20,2013/11/20,20,20
2013/10/21,2013/11/21,20,20
2013/10/22,2013/11/22,20,20
2013/10/23,2013/11/23,20,20
2013/10/24,2013/11/24,20,20
2013/10/25,2013/11/25,20,20
2013/10/26,2013/11/26,20,20
2013/10/27,2013/11/27,20,20
2013/10/28,2013/11/28,20,20
2013/10/29,2013/11/29,20,20
2013/10/30,2013/11/30,20,20
2013/10/31,2013/12/1,20,21
2013/11/1,2013/12/2,21,21
2013/11/2,2013/12/3,21,21
2013/11/3,2013/12/4,21,21
2013/11/4,2013/12/5,21,21
2013/11/5,2013/12/6,21,21
2013/11/6,2013/12/7,21,21
